,,BEV,FCV,HEV,ICE,PHEV,Trolley
HFT,2000,0.0,0.0,210.9522438854238,0.0,19.438469483825564,0.0
HFT,2001,0.0,0.0,157.64895974723453,0.0,15.584372662737941,0.0
HFT,2002,0.0,0.0,261.9087028939086,0.0,26.68559678379783,0.0
HFT,2003,0.0,0.0,249.20849351732403,0.0,24.852296962675823,0.0
HFT,2004,0.0,0.0,325.28102205766226,0.0,32.31712104794837,0.0
HFT,2005,0.0,0.0,243.84256697226624,0.0,23.610532410853253,0.0
HFT,2006,0.0,0.0,277.7351869008717,0.0,28.47748735159879,0.0
HFT,2007,0.0,0.0,337.83545612687635,0.0,36.071681476456874,0.0
HFT,2008,0.0,0.0,326.044730817947,0.0,36.92507470685878,0.0
HFT,2009,0.0,0.0,403.08629100649233,0.0,48.58602201918528,0.0
HFT,2010,0.0,0.0,665.0203574514732,0.0,74.26004509116618,0.0
HFT,2011,0.0,0.0,1491.2981570120999,0.0,270.8660810612698,0.0
HFT,2012,0.0,0.0,4555.983531055988,0.0,1476.2716463544075,0.0
HFT,2013,0.0,0.0,21443.80308840629,0.0,14182.046705983905,0.0
HFT,2014,0.0,0.0,141989.12756160795,0.0,276882.5093646869,0.0
HFT,2015,0.0,0.0,1371892.9563817997,0.0,10704433.049749058,0.0
HFT,2016,0.0,0.0,319252.22584424645,0.0,2246042.7597395186,0.0
HFT,2017,0.0,0.0,361542.32092057006,0.0,2560364.157465768,0.0
HFT,2018,0.0,0.0,390784.6339275045,0.0,2721069.522191388,0.0
HFT,2019,0.0,0.0,402459.5630257206,0.0,2857724.296179194,0.0
HFT,2020,0.0,0.0,234224.4853086696,0.0,1539237.1896596581,0.0
HFT,2021,0.0,0.0,4697875.522723205,0.0,14531984.649144743,0.0
HFT,2022,0.0,0.0,4418757.939495934,0.0,17538632.710817862,0.0
HFT,2023,0.0,0.0,4412665.714726634,0.0,20621109.295555696,0.0
HFT,2024,0.0,0.0,4223544.242037562,0.0,24591841.998761304,0.0
HFT,2025,0.0,0.0,4133530.538045798,0.0,30514443.446573954,0.0
HFT,2026,0.0,0.0,4002004.8215654693,0.0,35715790.98377273,0.0
HFT,2027,0.0,0.0,4390764.688098636,0.0,37560220.0953509,0.0
HFT,2028,0.0,0.0,5034601.156704979,0.0,41160545.29906927,0.0
HFT,2029,0.0,0.0,5912230.653224702,0.0,46608900.408285156,0.0
HFT,2030,0.0,0.0,6835258.957272161,0.0,51812369.75501071,0.0
HFT,2031,0.0,0.0,7592149.862476052,0.0,58202504.4195985,0.0
HFT,2032,0.0,0.0,8085673.667533816,0.0,64365632.184751146,0.0
HFT,2033,0.0,0.0,8458821.445377288,0.0,70940901.89082466,0.0
HFT,2034,0.0,0.0,8928058.300863996,0.0,77060638.12166682,0.0
HFT,2035,0.0,0.0,9519059.052882612,0.0,85809652.14805675,0.0
HFT,2036,0.0,0.0,10134599.88667934,0.0,93207059.56586236,0.0
HFT,2037,0.0,0.0,11562939.794467062,0.0,102815547.44474794,0.0
HFT,2038,0.0,0.0,12800885.538687248,0.0,119212510.5896191,0.0
HFT,2039,0.0,0.0,14137428.63261179,0.0,131278777.68601607,0.0
HFT,2040,0.0,0.0,15251951.70194448,0.0,148865296.79008693,0.0
HFT,2041,0.0,0.0,15421319.5060857,0.0,152329205.76102236,0.0
HFT,2042,0.0,0.0,15922144.223852392,0.0,158953755.9939439,0.0
HFT,2043,0.0,0.0,16446821.179898225,0.0,164794055.10318628,0.0
HFT,2044,0.0,0.0,16884814.529406916,0.0,173120944.66122165,0.0
HFT,2045,0.0,0.0,17695581.694677625,0.0,178009645.01301017,0.0
HFT,2046,0.0,0.0,18367037.635436967,0.0,180557512.70329744,0.0
HFT,2047,0.0,0.0,18828652.904002525,0.0,190051600.05152017,0.0
HFT,2048,0.0,0.0,19073722.134559575,0.0,201438463.56142962,0.0
HFT,2049,0.0,0.0,19918657.862331834,0.0,204448306.7852324,0.0
HFT,2050,0.0,0.0,20435685.660120603,0.0,209804591.1454428,0.0
HFT,2051,0.0,0.0,20226603.914273486,0.0,209423010.541939,0.0
HFT,2052,0.0,0.0,20583379.478182383,0.0,212016560.95211935,0.0
HFT,2053,0.0,0.0,21189091.493281256,0.0,213097811.38000667,0.0
HFT,2054,0.0,0.0,21426987.830630615,0.0,218501323.8332016,0.0
HFT,2055,0.0,0.0,21826913.348813586,0.0,223451067.40401807,0.0
HFT,2056,0.0,0.0,22007670.711881556,0.0,228069567.54799482,0.0
HFT,2057,0.0,0.0,22308783.69321183,0.0,234080508.73317137,0.0
HFT,2058,0.0,0.0,22507693.934112333,0.0,239614453.02809963,0.0
HFT,2059,0.0,0.0,22700858.96333304,0.0,244092633.44204694,0.0
HFT,2060,0.0,0.0,22849824.303929467,0.0,248172465.70465064,0.0
HFT,2061,0.0,0.0,22787312.301017072,0.0,250219731.58840787,0.0
HFT,2062,0.0,0.0,22902206.291376688,0.0,254775894.2910116,0.0
HFT,2063,0.0,0.0,23094023.05043954,0.0,259217512.17317787,0.0
HFT,2064,0.0,0.0,23072516.413036533,0.0,265553869.65791413,0.0
HFT,2065,0.0,0.0,23250996.156343758,0.0,270720125.88774824,0.0
HFT,2066,0.0,0.0,23073040.23769366,0.0,274746007.0688601,0.0
HFT,2067,0.0,0.0,23068564.942487024,0.0,280479535.885484,0.0
HFT,2068,0.0,0.0,22979525.07041423,0.0,286227891.8359124,0.0
HFT,2069,0.0,0.0,22911082.884846848,0.0,291549396.35233945,0.0
HFT,2070,0.0,0.0,22836552.18653216,0.0,296727603.57627165,0.0
HFT,2071,0.0,0.0,22362250.79583798,0.0,300801852.45565623,0.0
HFT,2072,0.0,0.0,22346977.593592767,0.0,305739180.06529325,0.0
HFT,2073,0.0,0.0,22218381.327747773,0.0,311534515.43709016,0.0
HFT,2074,0.0,0.0,22083003.040123917,0.0,317240962.1984241,0.0
HFT,2075,0.0,0.0,21923979.264385745,0.0,322900519.4231103,0.0
HFT,2076,0.0,0.0,21548409.37796771,0.0,326207979.7406183,0.0
HFT,2077,0.0,0.0,21339971.632766068,0.0,331653896.4629186,0.0
HFT,2078,0.0,0.0,21018393.808710903,0.0,337452645.6915451,0.0
HFT,2079,0.0,0.0,20683381.39044762,0.0,343180982.6904031,0.0
HFT,2080,0.0,0.0,20322030.247114312,0.0,349082290.6648442,0.0
HFT,2081,0.0,0.0,19823204.305654794,0.0,352629418.60928917,0.0
HFT,2082,0.0,0.0,19498100.71388591,0.0,358464453.0235216,0.0
HFT,2083,0.0,0.0,19164273.747964505,0.0,364141416.7460226,0.0
HFT,2084,0.0,0.0,18830907.344054163,0.0,369664211.03352195,0.0
HFT,2085,0.0,0.0,18395009.17019221,0.0,375425362.3206295,0.0
HFT,2086,0.0,0.0,17863808.67463957,0.0,378818077.09911716,0.0
HFT,2087,0.0,0.0,17370680.636521336,0.0,384330631.8880528,0.0
HFT,2088,0.0,0.0,16838883.259506762,0.0,390054806.1181354,0.0
HFT,2089,0.0,0.0,16276094.671119494,0.0,395744151.6845616,0.0
HFT,2090,0.0,0.0,15708527.039550332,0.0,401492876.3219856,0.0
HFT,2091,0.0,0.0,15018393.826105949,0.0,405366547.59852433,0.0
HFT,2092,0.0,0.0,14331845.876220131,0.0,410960094.46389735,0.0
HFT,2093,0.0,0.0,13563647.363579253,0.0,416589637.408575,0.0
HFT,2094,0.0,0.0,12653936.738084795,0.0,422870859.3854622,0.0
HFT,2095,0.0,0.0,11816932.230302773,0.0,428659421.6495416,0.0
HFT,2096,0.0,0.0,10740475.182070224,0.0,433036633.00616354,0.0
HFT,2097,0.0,0.0,9967195.588747561,0.0,438876804.9202123,0.0
HFT,2098,0.0,0.0,9003611.753964843,0.0,445821710.93891615,0.0
HFT,2099,0.0,0.0,8419390.746974027,0.0,450738402.1978048,0.0
HFT,2100,0.0,0.0,8119857.052754105,0.0,454098482.848707,0.0
midi_bus,1971,0.0011756233574082022,0.0,1328.2250773949931,0.0,0.0,0.0
midi_bus,1972,0.0016552670158093191,0.0,1913.4551905140934,0.0,0.0,0.0
midi_bus,1973,0.0017473814003476256,0.0,1889.6263318792796,0.0,0.0,0.0
midi_bus,1974,0.0017531014640876181,0.0,1919.9243125680923,0.0,0.0,0.0
midi_bus,1975,0.0015626571747478684,0.0,1673.4863123078733,0.0,0.0,0.0
midi_bus,1976,0.0015409394125049988,0.0,1604.3320104550462,0.0,0.0,0.0
midi_bus,1977,0.0017504993080146413,0.0,1952.1259381569616,0.0,0.0,0.0
midi_bus,1978,0.0018285898140703977,0.0,1948.6635882052915,0.0,0.0,0.0
midi_bus,1979,0.0019022283086139293,0.0,2042.3124360675595,0.0,0.0,0.0
midi_bus,1980,0.0017846715674745192,0.0,1925.3125297376882,0.0,0.0,0.0
midi_bus,1981,0.001745768595592693,0.0,1987.3261913903893,0.0,0.0,0.0
midi_bus,1982,0.001462090011441169,0.0,1697.4479135101483,0.0,0.0,0.0
midi_bus,1983,0.0016345717916557917,0.0,1930.4130916836511,0.0,0.0,0.0
midi_bus,1984,0.002070858191440096,0.0,2318.500433936625,0.0,0.0,0.0
midi_bus,1985,0.0020982441647237255,0.0,2246.8116538308905,0.0,0.0,0.0
midi_bus,1986,5.883779235217269e-07,0.0,50.544038017165065,0.0,0.0,0.0
midi_bus,1987,3.640479949905447e-05,0.0,88.7982305351153,0.0,0.0,0.0
midi_bus,1988,6.922598744334778e-05,0.0,142.16955272381256,0.0,0.0,0.0
midi_bus,1989,2.102539283513573e-19,0.0,0.00015262281657904209,0.0,0.0,0.0
midi_bus,1990,7.99428438936936e-18,0.0,0.0032404705763308,0.0,0.0,0.0
midi_bus,1991,4.28600489457934e-12,0.0,30960.720761976903,0.0,0.0,0.0
midi_bus,1992,4.172757167335372e-12,0.0,20431.034046205536,0.0,0.0,0.0
midi_bus,1993,1.2424805943742742e-09,0.0,17382.70594791662,0.0,0.0,0.0
midi_bus,1994,1.1120629646370265e-11,0.0,4636.462878665654,0.0,0.0,0.0
midi_bus,1995,1.1800148805529464e-11,0.0,242.73871108881588,0.0,0.0,0.0
midi_bus,1996,1.097206432000631e-11,0.0,396.86319372586973,0.0,0.0,0.0
midi_bus,1997,1.9398222085788856e-05,0.0,454.50382923679484,0.0,0.0,0.0
midi_bus,1998,1.834257096461901e-05,0.0,402.8379553590459,0.0,0.0,0.0
midi_bus,1999,1.7041070393117125e-05,0.0,1619.91669719671,0.0,0.0,0.0
midi_bus,2000,1.6270599088211008e-05,0.0,5958.025036974683,0.0,0.0,0.0
midi_bus,2001,1.6656432621575585e-05,0.0,3723.0437666561206,0.0,0.0,0.0
midi_bus,2002,2.26768402840153e-05,0.0,5991.12208846123,0.0,0.0,0.0
midi_bus,2003,3.941002798455273e-06,0.0,9963.562979778559,0.0,0.0,0.0
midi_bus,2004,6.325000047217385e-06,0.0,16997.318290675947,0.0,0.0,0.0
midi_bus,2005,5.159858993082959e-06,0.0,22710.793084233163,0.0,0.0,0.0
midi_bus,2006,4.281041587827707e-06,0.0,39701.77081995047,0.0,0.0,0.0
midi_bus,2007,9.867740767507162e-06,0.0,73449.13714995811,0.0,0.0,0.0
midi_bus,2008,2.854390044605361e-05,0.0,128322.0261492975,0.0,0.0,0.0
midi_bus,2009,0.000770695434652225,0.0,137012.31688617347,0.0,0.0,0.0
midi_bus,2010,0.0003635555956550828,0.0,238076.89483596734,0.0,0.0,0.0
midi_bus,2011,0.0036348469607089162,0.0,153188.76934643343,0.0,0.0,0.0
midi_bus,2012,0.0007845584520754301,0.0,127835.76456697086,0.0,0.0,0.0
midi_bus,2013,0.0021431200067711866,0.0,111710.73178048509,0.0,0.0,0.0
midi_bus,2014,0.003441717087584029,0.0,114427.69934907847,0.0,0.0,0.0
midi_bus,2015,0.003957644340200684,0.0,148603.30032656246,0.0,0.0,0.0
midi_bus,2016,0.0044709662152297835,0.0,182526.68355586944,0.0,0.0,0.0
midi_bus,2017,0.005289768622218064,0.0,198826.4315133268,0.0,0.0,0.0
midi_bus,2018,0.006209257549669623,0.0,208559.28431318546,0.0,0.0,0.0
midi_bus,2019,0.009059297048603476,0.0,240780.4792948089,0.0,0.0,0.0
midi_bus,2020,0.01909588812504129,0.0,262074.5652051333,0.0,0.0,0.0
midi_bus,2021,565.7147957493672,0.0,160579.03371959852,0.0,0.0,0.0
midi_bus,2022,1664.1680626760892,0.0,210902.78273620727,0.0,0.0,0.0
midi_bus,2023,13132.611791601537,0.0,172313.8065302081,0.0,0.0,0.0
midi_bus,2024,55437.346987546014,0.0,157463.7962514778,0.0,0.0,0.0
midi_bus,2025,99682.34328605716,0.0,140078.49793600966,0.0,0.0,0.0
midi_bus,2026,216588.76243570884,0.0,117486.34641740636,0.0,0.0,0.0
midi_bus,2027,417423.0578153947,0.0,94079.52923165521,0.0,0.0,0.0
midi_bus,2028,741501.4378490688,0.0,78844.84679799734,0.0,0.0,0.0
midi_bus,2029,1264523.4908069223,0.0,66778.64123885299,0.0,0.0,0.0
midi_bus,2030,2009165.381958591,0.0,51229.92553763872,0.0,0.0,0.0
midi_bus,2031,2370420.4898915878,0.0,43538.387921689624,0.0,0.0,0.0
midi_bus,2032,2766246.1515395613,0.0,38260.72116806942,0.0,0.0,0.0
midi_bus,2033,3187662.7754974943,0.0,25856.661970605746,0.0,0.0,0.0
midi_bus,2034,3692374.0249622595,0.0,24955.340537400265,0.0,0.0,0.0
midi_bus,2035,4317509.82836572,0.0,22991.921661707973,0.0,0.0,0.0
midi_bus,2036,5096071.920353601,0.0,33733.018235615404,0.0,0.0,0.0
midi_bus,2037,5731570.166641994,0.0,32672.029501980265,0.0,0.0,0.0
midi_bus,2038,6568214.424614683,0.0,27565.097330768996,0.0,0.0,0.0
midi_bus,2039,7496391.05819169,0.0,18902.84701089302,0.0,0.0,0.0
midi_bus,2040,8434720.827193718,0.0,8576.224920541274,0.0,0.0,0.0
midi_bus,2041,9421189.994423032,0.0,7153.512453936283,0.0,0.0,0.0
midi_bus,2042,10580136.413091337,0.0,5960.829266841142,0.0,0.0,0.0
midi_bus,2043,11882155.182258641,0.0,4998.641291513702,0.0,0.0,0.0
midi_bus,2044,13167419.997385787,0.0,4014.9591027948277,0.0,0.0,0.0
midi_bus,2045,14457251.554257803,0.0,3092.031969589372,0.0,0.0,0.0
midi_bus,2046,15235313.082607467,0.0,2167.1361099488286,0.0,0.0,0.0
midi_bus,2047,16032909.319571747,0.0,1188.5485022655944,0.0,0.0,0.0
midi_bus,2048,16710634.754340839,0.0,281.6230156506647,0.0,0.0,0.0
midi_bus,2049,17353344.325709097,0.0,37.65112747758883,0.0,0.0,0.0
midi_bus,2050,18031967.084723182,0.0,24.018917777347337,0.0,0.0,0.0
midi_bus,2051,18566149.12021598,0.0,18.37465220877824,0.0,0.0,0.0
midi_bus,2052,19076157.910075348,0.0,14.797351013675648,0.0,0.0,0.0
midi_bus,2053,19568613.08255651,0.0,12.548122662859413,0.0,0.0,0.0
midi_bus,2054,20046126.346290324,0.0,10.906018144330694,0.0,0.0,0.0
midi_bus,2055,20446772.857688688,0.0,9.599468856999072,0.0,0.0,0.0
midi_bus,2056,20663517.343937457,0.0,296.3579095252919,0.0,0.0,0.0
midi_bus,2057,21006033.64040942,0.0,200.533535839572,0.0,0.0,0.0
midi_bus,2058,21351814.595291514,0.0,108.14142187455545,0.0,0.0,0.0
midi_bus,2059,21593774.01762785,0.0,32.02217826094157,0.0,0.0,0.0
midi_bus,2060,21720778.439757407,0.0,5.034625814258467,0.0,0.0,0.0
midi_bus,2061,21694185.467621215,0.0,11.285397376158217,0.0,0.0,0.0
midi_bus,2062,21754621.95800413,0.0,46.01365661059994,0.0,0.0,0.0
midi_bus,2063,21759155.400828883,0.0,54.81128479723455,0.0,0.0,0.0
midi_bus,2064,21734751.31748221,0.0,59.01841304040073,0.0,0.0,0.0
midi_bus,2065,21715640.685155433,0.0,40.53675879477548,0.0,0.0,0.0
midi_bus,2066,21578189.236987513,0.0,13.273985837155875,0.0,0.0,0.0
midi_bus,2067,21515680.582028504,0.0,4.364422319705274,0.0,0.0,0.0
midi_bus,2068,21459850.021615192,0.0,4.280842767741122,0.0,0.0,0.0
midi_bus,2069,21438481.260431405,0.0,5.096731808872664,0.0,0.0,0.0
midi_bus,2070,21460449.718839146,0.0,11.584106252666778,0.0,0.0,0.0
midi_bus,2071,21435425.233732965,0.0,15.776589166845472,0.0,0.0,0.0
midi_bus,2072,21519314.96269264,0.0,18.314909539757256,0.0,0.0,0.0
midi_bus,2073,21613100.002596434,0.0,22.302913182658582,0.0,0.0,0.0
midi_bus,2074,21705367.587699465,0.0,25.19968959376265,0.0,0.0,0.0
midi_bus,2075,21795334.93516756,0.0,26.323947625430606,0.0,0.0,0.0
midi_bus,2076,21807864.800752282,0.0,25.995985518507037,0.0,0.0,0.0
midi_bus,2077,21918961.16048115,0.0,24.858295506273073,0.0,0.0,0.0
midi_bus,2078,22050379.58947274,0.0,23.277716554776635,0.0,0.0,0.0
midi_bus,2079,22201198.94648577,0.0,21.5995795885653,0.0,0.0,0.0
midi_bus,2080,22360622.663838986,0.0,20.09410684217943,0.0,0.0,0.0
midi_bus,2081,22439092.264587037,0.0,18.911425661434016,0.0,0.0,0.0
midi_bus,2082,22606053.37014084,0.0,18.241815071745556,0.0,0.0,0.0
midi_bus,2083,22772728.985295147,0.0,18.10795759662261,0.0,0.0,0.0
midi_bus,2084,22941354.79573125,0.0,18.482910410092114,0.0,0.0,0.0
midi_bus,2085,23123068.877175037,0.0,19.28849310441201,0.0,0.0,0.0
midi_bus,2086,23256570.68510875,0.0,20.376600711359025,0.0,0.0,0.0
midi_bus,2087,23468940.27629534,0.0,21.64924014020868,0.0,0.0,0.0
midi_bus,2088,23706377.633806996,0.0,22.95712151832861,0.0,0.0,0.0
midi_bus,2089,23977603.03838091,0.0,24.0781013289928,0.0,0.0,0.0
midi_bus,2090,24276568.89997818,0.0,24.813230602479003,0.0,0.0,0.0
midi_bus,2091,24562306.447892237,0.0,25.328527775997443,0.0,0.0,0.0
midi_bus,2092,25013602.53893271,0.0,25.86770519396677,0.0,0.0,0.0
midi_bus,2093,25616082.3134877,0.0,26.480787344625107,0.0,0.0,0.0
midi_bus,2094,26337390.65557053,0.0,27.130255608171492,0.0,0.0,0.0
midi_bus,2095,27124821.403375342,0.0,27.91210281448868,0.0,0.0,0.0
midi_bus,2096,27929389.756352834,0.0,28.8155995756802,0.0,0.0,0.0
midi_bus,2097,28749520.608016584,0.0,29.91604654034417,0.0,0.0,0.0
midi_bus,2098,29460616.328598067,0.0,30.892440014165157,0.0,0.0,0.0
midi_bus,2099,30044141.583904568,0.0,31.896458145482196,0.0,0.0,0.0
midi_bus,2100,30558552.303058483,0.0,32.979647002704034,0.0,0.0,0.0
reg_bus,1971,0.014687223650073767,0.0,18833.247649033605,0.0,0.0,24637.729738336275
reg_bus,1972,0.02067875108479318,0.0,27135.138704142606,0.0,0.0,35498.29674978206
reg_bus,1973,0.021827215840872147,0.0,26769.484309957992,0.0,0.0,35019.94621207618
reg_bus,1974,0.021898549339110392,0.0,27202.745215243845,0.0,0.0,35586.73985758145
reg_bus,1975,0.019519006102274233,0.0,23703.363871919788,0.0,0.0,31008.835218123633
reg_bus,1976,0.0192474567773682,0.0,22712.193616651813,0.0,0.0,29712.182334360114
reg_bus,1977,0.02186578239244342,0.0,27661.042506235077,0.0,0.0,36186.286202834395
reg_bus,1978,0.022840725530559016,0.0,27593.411984485163,0.0,0.0,36097.811684292676
reg_bus,1979,0.023760502860302197,0.0,28919.930412014208,0.0,0.0,37833.16838539912
reg_bus,1980,0.022291648535741983,0.0,27266.128605809037,0.0,0.0,35669.65826220743
reg_bus,1981,0.02180604136657256,0.0,28160.68016073288,0.0,0.0,36839.91417667661
reg_bus,1982,0.018262247129352586,0.0,24059.279648417032,0.0,0.0,31474.44565770639
reg_bus,1983,0.020416829785907156,0.0,27368.38145424153,0.0,0.0,35803.42584687478
reg_bus,1984,0.025865957245457996,0.0,32850.312654485715,0.0,0.0,42974.91012152851
reg_bus,1985,0.02620766137868326,0.0,31809.976781864192,0.0,0.0,41613.938580858034
reg_bus,1986,8.02584373427903e-06,0.0,765.6264662020535,0.0,0.0,1001.5955987772653
reg_bus,1987,0.0013944667639359662,0.0,1812.7436635131323,0.0,0.0,2371.438495434804
reg_bus,1988,0.0016679285436738524,0.0,2517.969418400909,0.0,0.0,3294.0176425941086
reg_bus,1989,2.736142860406302e-18,0.0,0.002206220240282951,0.0,0.0,0.002886186121863894
reg_bus,1990,1.0403778044643805e-16,0.0,0.04684387873729544,0.0,0.0,0.06128134912177444
reg_bus,1991,5.429924010693403e-11,0.0,439035.04604007467,0.0,0.0,574347.3994758109
reg_bus,1992,4.937879259950831e-11,0.0,269742.46615214256,0.0,0.0,352878.17079753923
reg_bus,1993,1.4807076984559208e-08,0.0,215670.30385937044,0.0,0.0,282140.75226519414
reg_bus,1994,1.4471761443624337e-10,0.0,47534.7323151412,0.0,0.0,62185.12653330793
reg_bus,1995,1.5356051701379765e-10,0.0,3454.592364376519,0.0,0.0,4519.311518813416
reg_bus,1996,1.427842462036758e-10,0.0,5657.296163733547,0.0,0.0,7400.897420412048
reg_bus,1997,0.00025032655403546604,0.0,6117.9412490817385,0.0,0.0,8003.515157781501
reg_bus,1998,0.0002372146087773902,0.0,5752.668026273375,0.0,0.0,7525.663268949561
reg_bus,1999,0.0002208989538592931,0.0,20950.6683829326,0.0,0.0,27407.747994231693
reg_bus,2000,0.00021143031106428997,0.0,77432.94431457593,0.0,0.0,101298.08679586866
reg_bus,2001,0.0002168965791847627,0.0,48731.60146956526,0.0,0.0,63750.875536332744
reg_bus,2002,0.0002955442874528772,0.0,79710.70312413613,0.0,0.0,104277.85996223935
