,,BEV,FCV,HEV,ICE,PHEV,Trolley
reg_bus,2003,5.187540679437765e-05,0.0,135293.31903658595,0.0,0.0,176991.25993607298
reg_bus,2004,8.2909003513104e-05,0.0,234394.9010395584,0.0,0.0,306636.34503964824
reg_bus,2005,6.765293811721094e-05,0.0,320965.1633016389,0.0,0.0,419887.9076445738
reg_bus,2006,5.568757694795707e-05,0.0,560688.4762818787,0.0,0.0,733494.9024518954
reg_bus,2007,0.00012835641232812625,0.0,1027976.5160664446,0.0,0.0,1344802.9811053814
reg_bus,2008,0.0003713571526689842,0.0,1754903.6038639946,0.0,0.0,2295771.8986241147
reg_bus,2009,0.010024792312573385,0.0,1804001.2263046808,0.0,0.0,2360001.6042563035
reg_bus,2010,0.0047284693096752315,0.0,2972809.3739085393,0.0,0.0,3889041.0878180703
reg_bus,2011,0.04725811848778594,0.0,1825947.1324119156,0.0,0.0,2388711.3262149915
reg_bus,2012,0.010194084755577681,0.0,1489027.6312494515,0.0,0.0,1947951.8901044705
reg_bus,2013,0.02782129988236675,0.0,1291013.672956475,0.0,0.0,1688909.2395660593
reg_bus,2014,0.04464470320351232,0.0,1319704.4634350229,0.0,0.0,1726442.6461788684
reg_bus,2015,0.05123208722409974,0.0,1690370.2418516597,0.0,0.0,2211349.0968791433
reg_bus,2016,0.05791617551773392,0.0,2010534.7584144762,0.0,0.0,2630189.59526513
reg_bus,2017,0.06845355716113041,0.0,2137673.657476564,0.0,0.0,2796513.2104462115
reg_bus,2018,0.0800974496331343,0.0,2181372.812138111,0.0,0.0,2853680.618983798
reg_bus,2019,0.1151741226370537,0.0,2480043.016549703,0.0,0.0,3244402.172426619
reg_bus,2020,0.2196344940067201,0.0,2640607.716414021,0.0,0.0,3454453.5536237857
reg_bus,2021,7351.4102787220845,0.0,1699116.5860207214,0.0,0.0,2222791.0992289265
reg_bus,2022,21603.871563119887,0.0,2303462.2781440555,0.0,0.0,3013398.5456872475
reg_bus,2023,170581.71817784905,0.0,1943515.7195765262,0.0,0.0,2542515.021175362
reg_bus,2024,716980.130626026,0.0,1854898.864220433,0.0,0.0,2426586.097316959
reg_bus,2025,1269286.1112496483,0.0,1791885.4573156303,0.0,0.0,2344151.7069094097
reg_bus,2026,2743182.375891424,0.0,1600707.813146109,0.0,0.0,2094052.3497918881
reg_bus,2027,5267825.46788611,0.0,1372935.6177009763,0.0,0.0,1796079.8546419842
reg_bus,2028,9333307.367383314,0.0,1207918.131853883,0.0,0.0,1580203.3210504837
reg_bus,2029,15844454.925178187,0.0,1060159.5790204233,0.0,0.0,1386904.9925100687
reg_bus,2030,24938061.062642474,0.0,862582.8476754163,0.0,0.0,1128434.324009987
reg_bus,2031,29405601.236245,0.0,753213.3592181535,0.0,0.0,985356.7227022704
reg_bus,2032,34335229.47642808,0.0,640509.9260176003,0.0,0.0,837917.6415751608
reg_bus,2033,39630723.03620052,0.0,436094.0448675081,0.0,0.0,570499.9700040792
reg_bus,2034,46003387.95883418,0.0,367666.5383146211,0.0,0.0,480982.8328284467
reg_bus,2035,53970978.31767573,0.0,301145.04989925644,0.0,0.0,393959.15618749283
reg_bus,2036,63916906.96330663,0.0,389457.2180352201,0.0,0.0,509489.48700835876
reg_bus,2037,72132974.81371343,0.0,367863.8418796051,0.0,0.0,481240.94613957853
reg_bus,2038,83010395.97325742,0.0,311584.6131742909,0.0,0.0,407616.23452951014
reg_bus,2039,95191847.89541443,0.0,216878.5598530227,0.0,0.0,283721.3975903811
reg_bus,2040,107701445.42137975,0.0,116813.72212500837,0.0,0.0,152816.17750274134
reg_bus,2041,120919164.43212155,0.0,102151.34023761695,0.0,0.0,133634.79099817728
reg_bus,2042,136369935.71599644,0.0,86243.3279664776,0.0,0.0,112823.86585412268
reg_bus,2043,153661897.67927873,0.0,73063.29371487538,0.0,0.0,95581.6924429449
reg_bus,2044,170710849.12878293,0.0,59247.05093333937,0.0,0.0,77507.22849371633
reg_bus,2045,187713289.98974407,0.0,46074.35040012695,0.0,0.0,60274.6490822057
reg_bus,2046,197901629.48382458,0.0,32799.86936496853,0.0,0.0,42908.92001182829
reg_bus,2047,208531136.39445564,0.0,18674.684776420636,0.0,0.0,24430.297157636025
reg_bus,2048,217596200.66508618,0.0,4305.670327600726,0.0,0.0,5632.695107071084
reg_bus,2049,226177875.454516,0.0,544.7181301934498,0.0,0.0,712.6024319676354
reg_bus,2050,235119713.08654597,0.0,347.72055132700945,0.0,0.0,454.88941304906666
reg_bus,2051,241948450.2165178,0.0,265.9639729163351,0.0,0.0,347.93513086832195
reg_bus,2052,248388999.0156754,0.0,214.07169454664142,0.0,0.0,280.04944519368456
reg_bus,2053,254603584.81473672,0.0,181.39734174432388,0.0,0.0,237.30472644807998
reg_bus,2054,260677633.94575667,0.0,157.53674682506804,0.0,0.0,206.09020094270667
reg_bus,2055,265825419.46003604,0.0,138.56448490048348,0.0,0.0,181.27061217177663
reg_bus,2056,268671385.13966966,0.0,4586.958887421525,0.0,0.0,6000.677923674075
reg_bus,2057,273213783.70862836,0.0,2947.8293772441884,0.0,0.0,3856.3621564805903
reg_bus,2058,277788877.57659066,0.0,1505.40417837388,0.0,0.0,1969.375754411925
reg_bus,2059,280995072.235056,0.0,378.2605065813933,0.0,0.0,494.84190439636063
reg_bus,2060,282681138.18449306,0.0,73.15908039089463,0.0,0.0,95.70700095533293
reg_bus,2061,282347536.00878197,0.0,140.0731900455042,0.0,0.0,183.24430626937405
reg_bus,2062,283143969.29053533,0.0,656.7007636676046,0.0,0.0,859.0985600103486
reg_bus,2063,283213174.6970487,0.0,787.5204625927597,0.0,0.0,1030.2374122628023
reg_bus,2064,282900668.0325299,0.0,839.7060757893479,0.0,0.0,1098.506839725921
reg_bus,2065,282648749.9469882,0.0,590.5725034826744,0.0,0.0,772.5893061092679
reg_bus,2066,280848919.99863845,0.0,202.57100482216424,0.0,0.0,265.0041969963659
reg_bus,2067,280016675.2879373,0.0,67.3829512750624,0.0,0.0,88.15064579230412
reg_bus,2068,279269269.9828395,0.0,61.89538737874555,0.0,0.0,80.97179280109123
reg_bus,2069,278973135.82565075,0.0,77.27515894050029,0.0,0.0,101.09167134054786
reg_bus,2070,279246396.25912833,0.0,170.34611975187914,0.0,0.0,222.84747373222953
reg_bus,2071,278915463.72468114,0.0,229.28825488994116,0.0,0.0,299.95581016563
reg_bus,2072,280008237.5845631,0.0,265.01806811129313,0.0,0.0,346.6976944243022
reg_bus,2073,281235029.71799743,0.0,320.9086452250888,0.0,0.0,419.81397047140393
reg_bus,2074,282444796.21184206,0.0,361.9423654218298,0.0,0.0,473.49444700397487
reg_bus,2075,283625866.2979496,0.0,377.88167427012036,0.0,0.0,494.3463144554098
reg_bus,2076,283797778.4906479,0.0,373.39128692215485,0.0,0.0,488.47197180526234
reg_bus,2077,285250394.4418205,0.0,357.572898604805,0.0,0.0,467.77829307536314
reg_bus,2078,286964326.6830007,0.0,335.53216335274686,0.0,0.0,438.9445152512017
reg_bus,2079,288927936.7266836,0.0,312.0807958210424,0.0,0.0,408.2653426487202
reg_bus,2080,291001052.52141196,0.0,290.9863228058044,0.0,0.0,380.6694688593059
reg_bus,2081,292019012.101774,0.0,274.3359143118911,0.0,0.0,358.8873380135015
reg_bus,2082,294187600.68696743,0.0,264.8534788554399,0.0,0.0,346.4823781036182
reg_bus,2083,296352186.88795817,0.0,262.8883579593838,0.0,0.0,343.9115991042422
reg_bus,2084,298543214.7779785,0.0,268.1044675301169,0.0,0.0,350.7353344627773
reg_bus,2085,300905006.20210826,0.0,279.4389463965891,0.0,0.0,365.5631449532433
reg_bus,2086,302641209.0879724,0.0,294.8216257397596,0.0,0.0,385.6868274642592
reg_bus,2087,305404757.34613204,0.0,312.8954837042968,0.0,0.0,409.3311205886202
reg_bus,2088,308495589.9917107,0.0,331.54749201442576,0.0,0.0,433.73175230257766
reg_bus,2089,312026651.7273088,0.0,347.59218506048944,0.0,0.0,454.7214837819583
reg_bus,2090,315919367.30001074,0.0,358.16147126220204,0.0,0.0,468.5482661744934
reg_bus,2091,319639575.2730595,0.0,365.64489627621236,0.0,0.0,478.3381126451917
reg_bus,2092,325513976.7803112,0.0,373.54377411815324,0.0,0.0,488.6714561635026
reg_bus,2093,333355335.39030725,0.0,382.55219998967954,0.0,0.0,500.4563148424516
reg_bus,2094,342742327.7690001,0.0,392.09708426012236,0.0,0.0,512.9429705399249
reg_bus,2095,352989227.3006498,0.0,403.53911202768927,0.0,0.0,527.9114769320729
reg_bus,2096,363458875.86820465,0.0,416.7040018677586,0.0,0.0,545.1338383636272
reg_bus,2097,374130448.1142829,0.0,432.66941729791665,0.0,0.0,566.0198585493981
reg_bus,2098,383383217.63578665,0.0,446.7948689415177,0.0,0.0,584.4988307660607
reg_bus,2099,390975985.6338591,0.0,461.27965755221476,0.0,0.0,603.4478890372429
reg_bus,2100,397669227.71868837,0.0,476.88027207464546,0.0,0.0,623.8566752195702
car,1971,6.672917719871893e-34,0.0,1627.4347314860806,0.0,382.93415647057975,0.0
car,1972,1.2683514079121412e-33,0.0,3473.5872492824337,0.0,650.975551363587,0.0
car,1973,1.5380974323611793e-33,0.0,3922.444886316345,0.0,1052.051869001782,0.0
car,1974,1.608299224423082e-33,0.0,3384.025557226841,0.0,750.6218052166048,0.0
car,1975,1.4766532124875017e-33,0.0,3457.0640063825635,0.0,860.867235240627,0.0
car,1976,1.425199297200763e-33,0.0,3668.4467252347736,0.0,943.9032246884564,0.0
car,1977,2.075064847037204e-33,0.0,3179.8124402171798,0.0,938.4975507343349,0.0
car,1978,2.162680181920104e-33,0.0,3578.328359201211,0.0,1073.2757404685638,0.0
car,1979,2.7987392674528725e-33,0.0,4086.3286237566554,0.0,1436.8310986985289,0.0
car,1980,2.521276324282047e-33,0.0,3974.484839958429,0.0,1574.6674244757417,0.0
car,1981,1.040092725264078e-33,0.0,1008.7134559042813,0.0,715.3553381691536,0.0
car,1982,0.0,0.0,730.0973824398644,0.0,701.7738978426318,0.0
car,1983,7.92163119695495e-34,0.0,958.4678104818562,0.0,871.1436421127918,0.0
car,1984,5.478226360158687e-34,0.0,907.9661056626041,0.0,995.644016975233,0.0
car,1985,1.48309287364454e-35,0.0,1062.928254910423,0.0,1046.9445263569662,0.0
car,1986,4.600329376213436e-14,0.0,1550454.484049365,0.0,647938.4355094127,0.0
car,1987,1.9560475025359708e-14,0.0,853303.06471268,0.0,353008.5513298634,0.0
car,1988,2.7384331223184075e-14,0.0,2247630.5856521213,0.0,904171.7970924826,0.0
car,1989,4.418881141142298e-14,0.0,2874092.109350466,0.0,1151874.469073888,0.0
car,1990,5.761410747472092e-14,0.0,3218580.884368922,0.0,1277110.2359944894,0.0
car,1991,5.257028899060327e-14,0.0,3376392.8477272466,0.0,1327246.5412505171,0.0
car,1992,5.382254093179387e-14,0.0,3866854.102294623,0.0,1508614.0007097533,0.0
car,1993,4.3972562181263494e-14,0.0,4418662.126868522,0.0,1713507.538625065,0.0
car,1994,5.2552086999792666e-14,0.0,3747247.312123759,0.0,1463655.8263454703,0.0
car,1995,3.086671364759439e-14,0.0,1994870.1824993868,0.0,787211.552358233,0.0
car,1996,2.2473847341319193e-14,0.0,1618610.7720921296,0.0,635703.0403429624,0.0
car,1997,2.7787877771969965e-14,0.0,2049815.384739199,0.0,805160.210368646,0.0
car,1998,3.025372901667324e-14,0.0,2191762.6422717124,0.0,858387.5313943711,0.0
car,1999,1.8448063253163275e-14,0.0,1428622.6442718671,0.0,554046.1202679285,0.0
car,2000,1.6818497365622345e-14,0.0,1452286.5342047138,0.0,556764.2622690568,0.0
car,2001,2.507730233528086e-14,0.0,2094261.9347603037,0.0,813174.4780038138,0.0
car,2002,9.016046470835335e-37,0.0,21954.455115466208,0.0,8903.692746021718,0.0
car,2003,8.652288013200574e-37,0.0,32608.158331472805,0.0,13262.140909941976,0.0
car,2004,1.674211243160994e-31,0.0,41421.614785256665,0.0,17498.275749800465,0.0
car,2005,7.790400016622639e-29,0.0,79216.5076856321,0.0,33846.95323755833,0.0
car,2006,4.845656925943662e-15,0.0,6659966.727487718,0.0,2150729.356903567,0.0
car,2007,1.2775871734994899e-14,0.0,11185956.511029698,0.0,3612740.8755953163,0.0
car,2008,20948281.20698251,0.0,9943851.674128918,0.0,8813379.24190449,0.0
car,2009,92660008.29840781,0.0,17794951.289532825,0.0,15076608.203657689,0.0
car,2010,166586729.9286133,0.0,27031107.099633437,0.0,14337429.523306979,0.0
car,2011,215649792.46690536,0.0,30228738.35062251,0.0,14250525.29196226,0.0
car,2012,267267102.24314678,0.0,42285782.07529269,0.0,27605130.509757444,0.0
car,2013,257671321.4489669,0.0,76128837.83969285,0.0,48287135.185363084,0.0
car,2014,278053442.9314775,0.0,161371929.22569668,0.0,99612299.14998837,0.0
car,2015,330670128.0621828,0.0,290728697.3036076,0.0,212183503.01165625,0.0
car,2016,387285258.39234716,0.0,130189188.65507933,0.0,98690423.92806728,0.0
car,2017,420347387.86415595,0.0,129208677.0627827,0.0,96921537.48399395,0.0
car,2018,432043884.61716765,0.0,142767270.38102296,0.0,108524682.7880606,0.0
car,2019,467395262.1955769,0.0,148937968.8063547,0.0,115490195.94332415,0.0
car,2020,465518825.94100845,0.0,142430522.349923,0.0,113917123.47556919,0.0
car,2021,747291932.3430333,0.0,171491696.63904908,0.0,145093594.47815052,0.0
car,2022,953599897.6902183,0.0,237154155.13212022,0.0,196932420.07179195,0.0
car,2023,983664187.6957893,0.0,242881765.94094342,0.0,200017114.21494418,0.0
car,2024,982033069.9498506,0.0,241667430.10140246,0.0,205096724.6088003,0.0
car,2025,863866439.7701879,0.0,238951792.11733723,0.0,210271515.44892275,0.0
car,2026,887870577.529659,0.0,232193037.42356703,0.0,213843460.89868513,0.0
car,2027,914500393.9382826,0.0,239376531.66590315,0.0,224383988.6076305,0.0
car,2028,967699283.7130371,0.0,249869842.9971382,0.0,235818100.63148054,0.0
car,2029,1045055047.7309874,0.0,252074901.72730058,0.0,245244012.47223106,0.0
car,2030,1158784759.0898623,0.0,255066792.36851752,0.0,254366133.6790139,0.0
car,2031,1404782411.2717385,0.0,283000717.7040048,0.0,285841548.9674113,0.0
car,2032,1383877023.2260265,0.0,279203683.1097384,0.0,283678007.10098106,0.0
car,2033,1315731079.0806885,0.0,256953357.09803182,0.0,266979855.3905871,0.0
car,2034,1316811790.921255,0.0,246592327.82155827,0.0,263607834.6421533,0.0
car,2035,1400597160.1367962,0.0,250963846.71863076,0.0,271475123.3293038,0.0
car,2036,1539622979.0233545,0.0,264138033.4595017,0.0,280899527.50381213,0.0
car,2037,1710604272.0630975,0.0,255098454.81921744,0.0,274104280.2358893,0.0
car,2038,1932000918.9152083,0.0,247987331.2322106,0.0,275134250.77989537,0.0
car,2039,2183891942.9500628,0.0,241446940.67045248,0.0,268543701.52240044,0.0
car,2040,2445843101.425675,0.0,232979186.36692756,0.0,254963355.93361396,0.0
car,2041,2719439397.0469947,0.0,220288917.31492457,0.0,240649948.79776397,0.0
car,2042,3113090846.627676,0.0,212136667.68508086,0.0,230969076.57096472,0.0
car,2043,3577690037.3247647,0.0,206880252.9832316,0.0,224093640.09351027,0.0
car,2044,4086602324.3405566,0.0,196982844.14837524,0.0,214172130.62633142,0.0
car,2045,4612180603.348178,0.0,185914207.45590928,0.0,198238819.1469809,0.0
car,2046,5010644363.722787,0.0,179852294.38772595,0.0,185768487.54868215,0.0
car,2047,5425730816.436616,0.0,175188806.34420916,0.0,180602000.62044638,0.0
car,2048,5808520922.590251,0.0,167483304.8667544,0.0,176660401.47321078,0.0
car,2049,6169892432.652201,0.0,162248597.0003692,0.0,167739806.52439365,0.0
car,2050,6547219864.217332,0.0,158841962.02464914,0.0,162982613.86025026,0.0
car,2051,6862297531.650905,0.0,154033367.1221772,0.0,158750018.7237482,0.0
car,2052,7163743836.505391,0.0,151490957.8489501,0.0,156567130.20013106,0.0
car,2053,7431555761.296694,0.0,151567219.25669128,0.0,154394059.37418583,0.0
car,2054,7668989163.432666,0.0,152846195.91485798,0.0,156705197.32184938,0.0
car,2055,7837128361.1058445,0.0,154887514.6696341,0.0,159218790.9343326,0.0
car,2056,7911471462.071829,0.0,156659533.73217323,0.0,162658030.9690544,0.0
car,2057,8022053546.344028,0.0,160257702.39513323,0.0,169146421.6642623,0.0
car,2058,8152065058.951422,0.0,164739708.21292323,0.0,175527080.7944984,0.0
car,2059,8260307585.926704,0.0,169327336.85675618,0.0,181397567.6984906,0.0
car,2060,8355338996.67491,0.0,174121626.915091,0.0,187853160.66702962,0.0
car,2061,8419543716.602136,0.0,178853053.42967245,0.0,193476832.46976203,0.0
car,2062,8536054959.754964,0.0,185361682.883756,0.0,200856566.15041843,0.0
car,2063,8647879513.773619,0.0,191810124.34199223,0.0,208133658.87676358,0.0
car,2064,8773602822.400534,0.0,198418974.18445268,0.0,216046646.94176587,0.0
car,2065,8929918615.033094,0.0,205474197.39567217,0.0,224266836.94005266,0.0
car,2066,9069151734.764832,0.0,211178187.04648304,0.0,230957830.43111804,0.0
car,2067,9259042133.1284,0.0,217891412.6223263,0.0,237927317.69925997,0.0
car,2068,9470548107.850082,0.0,224797005.80235994,0.0,244725654.2143246,0.0
car,2069,9704555206.258343,0.0,232023400.89500144,0.0,252813944.36090183,0.0
car,2070,9956341546.555334,0.0,239215961.7314543,0.0,260638468.9357726,0.0
car,2071,10177486734.419115,0.0,244878332.10144794,0.0,267394641.03860644,0.0
car,2072,10466507068.510557,0.0,252123160.21319836,0.0,275570971.26680464,0.0
car,2073,10775614422.080976,0.0,259616808.46946433,0.0,284224993.664267,0.0
car,2074,11100736117.177763,0.0,267254368.99268818,0.0,292939118.18671477,0.0
car,2075,11439758229.995625,0.0,275211872.54840076,0.0,302188004.75626284,0.0
car,2076,11747107989.334377,0.0,281987449.0702794,0.0,310648434.9474519,0.0
car,2077,12113375046.534779,0.0,290762417.18327636,0.0,320988141.52463007,0.0
car,2078,12499871383.770285,0.0,300026649.12357014,0.0,332323630.613565,0.0
car,2079,12907172145.875162,0.0,309594252.91936934,0.0,344182041.1544825,0.0
car,2080,13344766078.716331,0.0,319502312.3917781,0.0,356322225.5816922,0.0
car,2081,13744139019.981789,0.0,327708584.40779173,0.0,367509132.11356264,0.0
car,2082,14212272494.527205,0.0,337761154.2833068,0.0,380402828.6602209,0.0
car,2083,14699686379.267557,0.0,348043479.48753077,0.0,393953130.0686667,0.0
car,2084,15208160763.777416,0.0,358394046.27759963,0.0,407823539.25162375,0.0
car,2085,15737798186.47704,0.0,368556656.6105239,0.0,422266480.6619201,0.0
car,2086,16240657358.089193,0.0,376632570.38033366,0.0,435285866.2563004,0.0
car,2087,16810734481.96051,0.0,385959063.85753095,0.0,449879317.55666184,0.0
car,2088,17407986192.554573,0.0,394590921.9058599,0.0,464220166.02385104,0.0
car,2089,18031042131.053528,0.0,402377356.3314022,0.0,478160850.1349528,0.0
car,2090,18680449038.809208,0.0,409167366.6628618,0.0,491612373.42304295,0.0
car,2091,19306485620.96514,0.0,412820548.02608883,0.0,503041739.8652965,0.0
car,2092,20021331519.693058,0.0,416162989.2598993,0.0,514828698.78742,0.0
car,2093,20795798978.714462,0.0,417244648.1591162,0.0,525610909.27013546,0.0
car,2094,21629940831.79812,0.0,415664618.240999,0.0,535466609.15061504,0.0
car,2095,22517289246.57729,0.0,411261850.78057826,0.0,543522622.1513761,0.0
car,2096,23404439318.86078,0.0,401570784.1213255,0.0,547830040.6719038,0.0
car,2097,24383136225.90556,0.0,390752330.52245235,0.0,551560164.7607632,0.0
car,2098,25366643201.439568,0.0,377753053.6530791,0.0,554897739.4589665,0.0
car,2099,26342447673.01538,0.0,363454003.82055277,0.0,556710520.5521027,0.0
car,2100,27323425097.249607,0.0,347669370.37426245,0.0,555662513.2981427,0.0
