time,Buses,Trains,HST,Cars,Planes,Bikes,Trucks,Cargo Trains,Ships,Inland ships,Cargo Planes
1971,3275033.658808742,21405.11031341726,1496.0533942386019,269427172.19461936,1600.7994891966484,960690485.4166667,25709962.10014345,40167.97783703857,36045.637165087996,161468.02589138976,609.0028058017886
1972,3423117.903772235,22292.67706215995,1564.4919429853471,283155661.31450146,1797.2063054019302,974467942.9166667,27478635.116286412,42083.78145515224,42267.43046280853,174073.2320083412,730.9402004024628
1973,3610895.1112393616,23396.299105708375,1628.6458917445111,299662134.8153108,1992.759415820759,987681224.1666666,29491140.39655743,44514.15991020099,44996.38463225604,179818.16547150747,821.1498437505373
1974,3751374.6946409135,24155.466082266164,1652.3293765694993,308956024.6320806,2113.8966122921415,1007121599.1666667,31041875.912821997,45817.85046510781,47297.65158402637,183175.66145692204,880.2211349997364
1975,3943410.256337243,25044.675751591276,1752.792545002461,320771140.143339,2248.9918484070263,1019833896.25,30736134.479157172,46568.381404107,46189.362325367685,185975.3839331057,954.7090410777729
1976,4087798.3279631357,25590.95555980778,1848.0691476523498,336417182.04106766,2452.055232546082,1033240086.2500001,32595611.451534145,48757.81566404937,49057.31666562709,191103.49449983635,1064.9384590835666
1977,4281825.545614602,26552.06165449366,1888.7129755453416,347700976.6252655,2585.8784140319735,1045727438.3333334,33702963.9234457,50842.98149696846,50639.65246371241,195379.46332430115,1159.2987929142687
1978,4477468.015063009,27512.50443174392,1998.314362887163,363994701.50157845,2892.167074414018,1057355925.0,34717326.74634752,52923.3208222409,51280.43216805117,199537.78321831918,1291.585963220164
1979,4655222.958580809,28403.088970643985,2087.883704613574,381189406.2057922,3108.2030773458673,1072892045.0000002,36536690.67149696,54541.95733263078,53902.56270844693,204358.83994635503,1423.0697778611423
1980,4845520.100365531,29274.718949812075,2134.5156167190803,396242317.8609755,3292.525751292612,1087541702.0833333,37622760.174246036,55904.908780581245,55112.8693619526,207346.50118913362,1474.5011499953298
1981,5051309.447318951,30049.59516786471,2174.9943931605003,405195635.73577386,3362.5480582396967,1102236699.1666665,37972531.24526292,57982.1034464549,53949.14749806515,210000.67197979355,1482.6094716892192
1982,5226798.239334356,30754.21013867477,2259.3663416910085,412321397.4371608,3426.1124734687824,1117584690.0000002,37046386.70968071,60264.682360936,50047.213576179514,211250.9926731433,1482.6088560491473
1983,5435904.479600147,31654.67562522791,2328.7703713098063,424341651.67471194,3562.6979621983382,1132102252.0833333,36841891.11868147,60886.98196951661,49108.13430344215,211527.93040841905,1514.3343229653656
1984,5698205.369332909,32879.132966759214,2381.7927290176003,434580481.48726815,3819.476873213278,1145265607.0833333,38344611.15639945,63159.64295296784,50166.67421125637,214123.64815708433,1598.434207270119
1985,5950966.310118621,34223.25311666227,2460.610340120298,443166697.3052831,4122.267258765641,1159133789.1666665,38797084.65402522,66288.44083818111,50035.063194434995,215951.20490724774,1684.363980535233
1986,6213472.416612901,35449.32316168374,2550.4571832666866,453799597.0542034,4413.809977770505,1172943006.2499998,38763045.039805256,65626.91799145375,49842.94136577045,218613.21643063662,1767.4158892684288
1987,6496738.270610961,36795.15313435315,2702.8712734477626,461658503.3729147,4813.7653786498595,1185574696.2499998,40113700.40551132,67722.31519845888,51479.18036786362,222058.72472477535,1920.1172759168244
1988,6864237.926397775,38592.99901797609,2910.7130992576235,474616201.2651523,5175.55617637523,1194546560.8333333,41512661.36609204,70128.92493893094,54146.81354560524,227822.53015884597,2061.6642078806444
1989,7058201.420674827,39176.24901165792,3074.0126566304257,484610302.96614105,5402.111934898475,1210640135.0,43296691.1676866,77255.0378045089,56485.11657772285,233207.76891325918,2165.190963918095
1990,7214315.640304111,39154.33123088754,3093.251292624122,488849763.8190728,5729.319632064663,1230553290.0,43453136.07243701,75270.16443544657,58043.79589729925,237441.4280750828,2311.875319464517
1991,7254967.400695513,38849.233588105955,3161.5958497126103,496718032.74081796,5705.71263128389,1252514105.4166667,43144428.538940676,72962.41182873098,58523.24127711552,241524.1762091736,2374.7528110663065
1992,7381878.2386347195,38866.075424490664,3265.744906077443,507209289.68382424,5793.6064825196645,1269531849.1666665,43532067.74130345,66805.89525969855,59603.57027822205,244837.3488323128,2570.8957626872793
1993,7530654.710239684,39322.122760209255,3316.4218988760204,519886954.7962644,5825.117692885504,1286342955.4166665,44140213.16699595,65128.484521410646,59551.65022673198,247967.65655219107,2711.5791677283232
1994,7630658.807865135,39204.12356171407,3398.409857934904,531299680.92668533,6187.242129546205,1302539306.2499998,45544441.815742835,62754.11391887945,61580.91365957771,251210.1444146851,2935.862547672898
1995,7826301.319273228,39402.47959231567,3497.9048503945014,545189429.8220478,6617.211882851464,1315099043.7500002,46572053.7993026,58756.77041549089,63237.217060170085,254706.3989334501,3149.253381103751
1996,7982700.285893936,39932.683235913195,3569.893591855896,555830068.7274259,7139.2715747201955,1328008112.5,48481843.28334685,59448.17316588854,65499.60898883845,260172.6674217395,3406.821323743025
1997,8233449.406277206,40907.71991739446,3648.6143673416846,571917851.2680135,7500.806746691105,1336068810.4166667,50245270.07176267,60254.63966355044,68903.45068686192,265456.3850238035,3601.990732001873
1998,8493567.106390249,41651.413627025875,3740.7537702146064,589772614.9526469,7639.509651112224,1344376974.5833335,49702117.0367839,60103.931482459,68231.95531233144,267078.49870285863,3654.050350100363
1999,8732645.917308722,42656.303041024774,3812.0678745423397,608258708.495311,8089.3253147664545,1352553196.2500002,51275761.294391364,62212.86346081461,70636.74613195413,271098.0630069997,3875.3529693017767
2000,8936684.128132613,44121.992154639884,3862.168946127406,629754439.606132,8708.970405798314,1360718851.666667,54597771.18625203,65570.91981894734,75110.22715091202,277557.5457513652,4226.556155260181
2001,9205947.741258211,44998.81496431137,3939.422693355409,653745467.9699994,8729.663223527168,1368783711.25,54267364.324216984,65557.96000208,74153.83360118831,279125.69894533145,4274.90600616551
2002,9510063.043099726,46440.596922510376,3971.3141248953916,667926843.8083506,8710.133758154037,1374287103.3333335,55287163.05624093,66353.3587551937,72674.93814977743,281846.1175612315,4292.131390227235
2003,9706152.822165953,47009.92355016085,3993.2752832900533,686123428.1742133,8818.870138749438,1386827619.5833333,57423310.56755649,68672.73682463486,74359.63236538465,286683.3975568621,4374.465097928833
2004,10050239.922863033,49123.85240397287,3998.4523848801473,711790627.5782706,10176.653027418533,1389508443.3333335,61631983.30061192,72428.98064823504,78284.70888900895,292615.02941277734,5020.2456406092015
2005,10383985.264814949,50951.9377100791,4013.1777446737747,738166698.7500074,10925.337384221431,1394996519.9999998,65646282.099686205,76930.75193476699,81235.1855317192,296986.5066173929,5362.936764218407
2006,10691371.609061485,49822.7339617805,4029.4016901606574,764052127.3613166,10959.021956628192,1247181114.1666667,69733278.38774186,80509.1706208143,76559.30330157674,300984.30315201695,5398.810491241696
2007,11334383.2971152,50842.472209084444,4069.37898145728,804539670.3526068,11169.96656951003,1178087400.0000002,73408337.48869467,84396.43193179752,73698.39799350829,304380.7862104783,5495.887635667896
2008,11770358.393240325,52303.81185938285,4108.037127162273,834603001.6095558,11308.743314333353,1146066398.3333333,74756980.7300573,86168.69153950417,69221.69486121809,302321.1300598589,5512.828763278669
2009,11908258.952256994,53276.16544936619,4092.9671681937853,851263733.6263655,11262.959011756067,1122480882.0833333,73819890.0131583,83916.62014657327,63030.45719500441,297226.3451119275,5454.897098250178
2010,11825105.407538181,54047.673108791656,4013.581235014067,860103678.3677882,11044.758139582484,1120483607.5,77708212.2982023,85941.68018930462,58962.39065315106,296603.7718861045,5278.679874862746
2011,11804149.154830255,56030.34959329047,4063.183214956496,877458671.0245734,11586.121052765724,1152014562.9166667,82645383.65881479,88085.44157159215,55172.1806193697,299200.2254735611,5658.769617168573
2012,11842872.426841734,58471.86911282082,4109.133104694521,898899202.0295074,12375.887296187966,1195386643.75,87606690.0520071,89564.4243304522,53177.29047227987,301602.41211803426,6146.235916974952
2013,11848931.089695131,61195.220088887596,4154.217299159773,921850234.6312952,13335.114401172774,1254708508.3333335,93338842.8955326,90512.61156825328,52354.136542416716,303799.2207227113,6668.46573855535
2014,11843250.485504273,63949.670462381626,4214.612935217386,948802751.066142,14274.527505619351,1311651572.9166667,100570901.64993913,91717.93442253933,51763.06798628965,305610.37973257515,7214.79149370703
2015,11899644.243430028,66839.88419699688,4295.358159012995,983928938.0063096,15270.454037820795,1365913734.1666665,107745327.50098456,91993.5197028069,51909.902854168635,308672.17108028324,7850.08265969816
2016,12003113.807008587,69545.08428436813,4409.230431390189,1018601276.2809076,15514.669981892399,1418017601.666667,110445749.39953232,92750.68597526678,51156.06095528485,309336.40431536996,7918.086460007599
2017,12087754.874608964,71628.30005162845,4489.447630027147,1047025693.8579116,15481.390157903446,1442572930.0,114639229.69565181,94502.70811578394,51829.91853345229,314888.12093244016,8051.528977955472
2018,12305436.60387266,73554.72158539096,4608.983352821693,1080901982.2291832,15624.645105452448,1459708225.8333333,119290116.40996495,96719.6990369506,52862.30004682838,322233.9725020295,8303.874360614238
2019,12589854.672320716,75442.51681535423,4696.866569028068,1113126778.80075,15891.903283326259,1474235165.0,123436868.89422116,98591.93041141496,53040.58238004738,329687.3193461592,8650.107352341882
2020,12845096.341912799,76971.26984356214,4752.10799277558,1132315539.2595177,16125.341826338235,1477389828.75,124104771.8084464,96222.37439349285,51753.03779128408,331695.698140107,9047.20229090764
2021,12971487.786334023,77389.69575310762,4726.0544078708235,1143600927.7155817,16227.313004791225,1467079174.5833335,130162277.15575318,99541.13894209334,53611.250617712765,342698.36147586367,9495.595256539771
2022,13400623.354174042,79905.7037717661,4862.471073177342,1188779333.331138,16847.134941627763,1494302861.25,133842940.9120034,102241.51087619456,54230.438637253385,347827.5600240165,9820.75325514959
2023,13666917.487299785,81598.96780983396,4956.793880713903,1222169006.1308606,17281.74932540746,1506051745.4166665,137280316.22242364,105132.65261235673,53279.198233490824,352317.1866510868,10013.18659418878
2024,13883882.909973072,83151.68043425675,5028.737759880031,1251076852.1786096,17629.60461482723,1517332997.9166665,140809332.05407578,108209.0272080639,52326.32398674001,356889.02512963116,10175.028825926478
2025,14131676.419124303,84895.30547442225,5119.777779781175,1284478724.4869769,18000.155083435995,1531224853.3333333,144432565.6177659,111418.83713840916,51389.7404161529,361559.9578538702,10334.4301841961
2026,14380652.086247766,86576.3660060871,5216.160819510874,1318016955.6368792,18322.402358016738,1542187715.0,147583372.46442786,114314.9645973233,50383.783197931814,365364.7695862321,10462.257995179642
2027,14634297.059732338,88105.51182580627,5307.553353857108,1350430438.6190794,18610.629759922736,1548601812.9166667,150816999.4975212,117319.50921513898,49424.95873936221,369238.47273412725,10577.725616969805
2028,14919275.777569473,89618.56463847439,5399.993276099934,1383814760.9043367,18917.831803215868,1553149315.4166667,154131357.44942024,120438.92032911252,48486.34974420443,373161.7832530373,10691.529953770234
2029,15228151.474359883,91111.69985811198,5489.931073531667,1417645214.0900285,19242.778887817356,1555542831.2500002,157538836.4395578,123681.42109678501,47471.039444254166,377159.0119975284,10807.156756392416
2030,15549496.454922814,92554.38098195169,5578.286221970887,1451461212.9574704,19574.21830484064,1555446748.75,161037972.75547326,127036.14556644546,46439.46135810689,381228.81540301425,10922.521412848206
2031,15983642.175508402,94552.61173229737,5733.675661705377,1499770391.3042698,20074.98901614863,1548631792.5,164087877.51848367,130108.00404322834,45350.39055012067,384496.6627240795,11065.219017330059
2032,16437016.935901837,96694.74073846755,5916.034777099498,1552471484.7249784,20706.99607232015,1544497274.5833335,167210209.37803108,133300.76227997977,44319.77077147635,387808.45323412394,11239.179764387054
2033,16829009.556286573,98500.78825470524,6089.697000555003,1600997309.0303729,21350.804479984396,1535429980.8333333,170406435.58552533,136640.75125920738,43339.558109465535,391159.93829124025,11411.531428808936
2034,17199777.50383882,100227.37718382983,6267.400617373298,1649061956.1620264,22062.80546171122,1526419804.5833333,173668243.81357995,140151.7464245671,42410.981080872836,394540.3608232086,11597.805791420327
2035,17566957.730512492,101961.32004592408,6461.515848092146,1699104523.3484662,22880.469491981166,1518210512.0833333,177149353.72977677,143903.30657039752,41538.478760990256,398073.3195863227,11807.388367091815
2036,17899132.53771596,103492.46699208242,6661.084236019864,1747390885.8326035,23752.67046699673,1507708427.4999998,180333558.24888882,147458.09953082495,40641.20244369844,401050.57392450946,12021.668614253229
2037,18206695.2310788,104900.21990836848,6864.032132403477,1794507130.826633,24683.71129944193,1496311070.4166667,183602192.4689873,151115.33508682164,39782.888471365404,404044.2529298584,12245.972165995425
2038,18501190.10085393,106257.8027756617,7077.029523076484,1841907580.534698,25699.49057345888,1484994538.75,186979819.66851428,154829.013618598,38966.73111687832,407058.95256570104,12486.228399600084
2039,18782979.925645445,107565.59484654073,7302.179004231057,1889764658.6842132,26806.998668439675,1473495812.5000002,190489133.7032061,158561.59815867606,38190.069971831654,410091.90732019325,12743.46429489653
2040,19046753.968190733,108796.25262203993,7535.4049307352525,1937142634.91999,27994.00809828862,1461375962.0833335,194146671.61880532,162280.97906809725,37450.999852329296,413141.9320645969,13013.811191340103
2041,19277756.81547588,109846.1414403258,7773.391381508964,1982310786.734139,29244.051322608157,1447173621.25,197130349.3125865,165575.5032541168,36700.485674145675,415848.44950905995,13286.21602619162
2042,19497473.093962107,110842.99540759408,8023.237897866359,2027719133.2145598,30507.358435116934,1432909077.916667,200178934.58018383,168819.29821621347,35985.64567506457,418568.8557082382,13554.391731936934
2043,19723950.24991989,111893.95069662321,8292.911298573654,2075232733.5070233,31809.192143496013,1419897253.75,203283903.1711359,171938.23924911965,35295.445974262206,421300.76412251045,13824.445315318604
2044,19942258.47559247,112899.73521458307,8576.76583942115,2123116286.63723,33122.547052120644,1406638890.0000002,206442314.03037488,174858.56530419033,34627.926831103185,424046.30077716935,14090.7686991145
2045,20146550.479018345,113822.54270179327,8870.49524290662,2170427627.5314617,34430.877260143876,1392894096.2500002,209641489.32144737,177587.2135371566,33981.16831043036,426806.9446408153,14349.87779224761
2046,20330566.705702733,114620.14448748824,9177.49951128547,2216654828.1265388,35731.15321635164,1378291436.666667,212476638.7531008,179685.29788980426,33309.283892821884,429043.99999835767,14594.359803304818
2047,20513442.752697404,115402.06790045454,9504.220024268589,2264026706.9265966,37053.71453321004,1364180995.4166665,215333390.96442884,181576.8159746029,32657.948445616516,431285.7049022927,14838.065351647803
2048,20686952.606594324,116118.2357687767,9844.71818630028,2311228678.054231,38374.61447018945,1350071265.4166665,218228481.17479914,183273.21470301243,32031.051968020747,433539.87913847447,15076.391330751201
2049,20852445.523378793,116770.51103152224,10199.826922844075,2358378903.657215,39695.51033995981,1336223086.25,221159485.22039416,184926.50612260573,31428.0670886172,435810.8825579793,15309.886891480808
2050,21014744.536592796,117376.7515226786,10576.122181899664,2406377120.317657,41033.860195559515,1322963120.0,224127839.82405865,186544.25726592808,30849.57830171296,438097.9151788208,15542.289348740964
2051,21151457.93847692,117809.86601872345,10969.311793597994,2452827436.0728955,42355.338184622386,1308855148.3333333,226505444.80258328,188281.5722958644,30266.726129429735,440079.0745011005,15759.993064511917
2052,21279096.02202119,118153.62155614684,11381.529995780147,2499168440.6793137,43673.66957075117,1295134995.8333333,228908748.69163644,189977.03237339813,29709.688553361186,442075.24782237055,15973.041579385677
2053,21399664.45156643,118416.04361702512,11816.520293538722,2545838093.761828,44995.92884177609,1282056435.0,231345975.57380378,191669.00828323737,29177.287424648228,444085.33895247,16182.635552658972
2054,21514110.630396422,118595.75139270487,12278.62682607583,2593180996.4294314,46327.34602290087,1269677480.0,233817411.94951838,193340.39225612793,28668.594221577365,446104.64607297524,16389.78261435989
2055,21620189.45481211,118679.84455500236,12768.245292498634,2640881900.5737333,47659.16027641986,1257898285.0,236327056.78927654,195013.73036635577,28181.657863614964,448128.4975191509,16593.459626720745
2056,21697075.096449353,118558.60354034063,13281.10265890951,2686701968.852937,48955.086363681956,1245597415.4166667,238628771.18479174,196632.1946648135,27693.98700767619,449884.8790312382,16780.89553233939
2057,21765264.88140507,118341.92249231892,13826.414849918936,2732950203.6612635,50247.88036383455,1234037736.6666667,240967226.8413459,198256.84796629174,27228.832049688306,451654.38856236864,16964.687207754563
2058,21826738.430010404,118045.9746045729,14409.392983142345,2780039765.7744117,51543.93903822165,1223320768.333333,243342166.89673412,199886.54314572227,26785.35718201422,453435.2329196789,17145.974927869
2059,21879551.63049748,117665.35675989876,15031.249879632598,2827687001.248996,52835.210629804904,1213281190.833333,245752247.74449027,201537.66996528726,26363.00964784469,455233.50784241426,17323.45749959608
2060,21922562.681843825,117198.22224789603,15693.871558595807,2875738710.800994,54115.860566097275,1203850794.5833333,248198469.38592628,203197.7904458281,25961.774173683258,457052.92164208234,17496.189968807583
2061,21940851.13274048,116568.82579545741,16394.686649881023,2922438800.8537817,55358.204335913695,1194207169.1666667,250423746.96958968,204761.3819665351,25558.64853156121,458588.6941653094,17653.035987884443
2062,21951060.436524555,115875.12555103457,17145.629188548326,2969891719.89914,56595.10093212511,1185199619.5833335,252680309.36725202,206359.8555704787,25173.070539855788,460133.42897351144,17806.02361646199
2063,21952279.217691384,115119.96342683019,17948.81905291551,3017874727.234704,57821.29083392789,1176732913.75,254970923.94258824,207987.61554307863,24806.15228525612,461687.3871730946,17954.635652900382
2064,21944546.490968373,114309.46551904657,18808.160105537725,3066432772.679564,59036.94800340881,1168770591.25,257292861.51364347,209653.55095028473,24458.465111301866,463245.7365193063,18098.74540221354
2065,21928704.865618076,113453.49557186646,19729.25874975292,3115770209.1963124,60246.884526705944,1161326244.1666667,259649822.0495571,211337.17946119077,24129.048671375287,464802.2788011124,18238.730808568824
2066,21890695.440348405,112490.75110387433,20707.366242746753,3163738156.8932734,61420.793087326514,1153693400.4166667,261770703.58665508,212837.78894780527,23794.007512025964,466070.99110824056,18364.110317568575
2067,21844974.601864014,111501.85736102737,21752.336608234295,3212003482.9248195,62581.83358754162,1146763164.5833335,263912382.12151268,214345.7229496768,23476.041039393007,467339.45888714667,18483.881208440158
2068,21791807.99790224,110555.18143974814,22868.93154815815,3259729460.0145187,63732.91272607185,1142488256.6666665,266073019.458618,215867.31014196697,23173.923834771736,468604.82024414325,18598.213773695454
2069,21732412.556924693,109684.0123258442,24061.808816832054,3306962931.239089,64875.807289852426,1141167132.5,268255209.54488552,217402.40846633635,22886.76701324764,469870.21319273114,18707.575670755064
2070,21669654.500237476,108905.16735925828,25333.118263980694,3353666685.2058773,66005.6766667191,1142794304.5833333,270462493.29107946,218962.70687429365,22614.31802599897,471139.7382538144,18811.712149160143
2071,21590703.726605475,108171.4583055033,26675.29966716409,3397547098.4751253,67087.73333718673,1146725284.5833333,272416038.5208098,220315.57505153326,22333.646962378793,472106.50252819073,18899.726106816313
2072,21509014.920388803,107543.58796154222,28100.44790602879,3440851107.865306,68150.33842766726,1153105246.6666667,274394619.65275997,221675.06039531043,22067.47596004163,473077.19063047355,18981.520721808152
2073,21424793.349967778,107017.425328274,29610.832183409508,3483602166.346801,69190.22838351993,1161567963.7500002,276397320.7259706,223035.23885015713,21816.269579847194,474059.5730771675,19056.981029508734
2074,21338131.81708284,106588.25939872698,31208.490850887683,3525741039.005047,70202.85135608725,1171817895.8333333,278421646.7791623,224389.2889114204,21579.533247214247,475051.0240022581,19125.63472347976
2075,21248742.537548106,106251.38837240369,32896.49207839101,3567253590.2374415,71185.76134419399,1183577137.5,280461573.2495829,225724.70165031188,21355.890788449764,476043.9805394599,19186.330788315056
2076,21143932.88635255,105942.56766758491,34665.492657134775,3605998838.6460576,72105.73649824879,1195925929.1666667,282255586.4696713,226835.9563515427,21122.238352961005,476761.0321876572,19228.78270423574
2077,21035512.33178038,105704.04272526075,36530.190627673415,3644295262.858331,72991.81527387461,1209029116.6666667,284056362.8537207,227934.84561404362,20899.4306619824,477467.83678386954,19262.460317268655
2078,20923091.276979115,105462.20345224728,38492.66232426229,3683012190.1262164,73838.00347452075,1220603991.6666665,285861804.0615179,229028.3363414846,20685.509888701985,478153.5398463559,19286.858403480193
2079,20805970.376321122,105184.04662447334,40557.43366108959,3722200884.67277,74642.88473353638,1230219454.1666665,287675414.45597905,230110.00830822886,20480.531880722632,478824.18040174566,19301.707604987056
2080,20681160.89494164,104851.47285534281,42730.9346986131,3761831164.705079,75408.1252231062,1237758241.6666667,289508806.36622036,231203.61397088855,20286.17770170184,479498.35828496906,19308.32335011082
2081,20537178.372147527,104398.39319948443,45002.6688899965,3799697825.442709,76104.16658772281,1242521179.1666665,291128776.44864476,232138.95892799707,20087.89458863104,479937.74534599786,19300.324221690953
2082,20385914.04448428,103878.58989309656,47393.269613583565,3837833577.5861254,76759.36726455072,1245559820.8333333,292783454.7839447,233090.78941338017,19905.55268247943,480408.1535735931,19287.0305389379
2083,20227631.5473444,103297.9650081775,49910.22370804449,3876194879.045793,77376.33397064106,1247184058.3333333,294467512.0549863,234053.46851076646,19737.17678297456,480894.722866758,19268.914842389036
2084,20062480.535972957,102661.41801364001,52562.23096119797,3914741256.9315634,77957.73136132679,1247636862.5,296184734.9895959,235040.53972499238,19582.128525951433,481408.8078017035,19247.07926671988
2085,19891192.391003963,101973.91643409789,55358.05461326252,3953447461.0683455,78505.02187051288,1247139187.4999998,297923429.36573285,236033.70878946324,19438.224560797033,481908.9258699267,19221.081048656433
2086,19705800.361386437,101202.0887865145,58292.652120281775,3990459349.047357,79000.85810158374,1245412691.6666667,299478000.86473995,236943.56016059167,19285.47551377029,482198.3377501978,19184.493042696377
2087,19515483.40392794,100389.12480729586,61387.76439603105,4027516501.9784436,79466.04857936448,1243056512.4999998,301031852.72990596,237855.9791606432,19137.605272161218,482432.7521376462,19142.1597797101
2088,19320849.25561348,99540.38103971782,64651.30000534331,4064594810.406946,79901.70923044212,1240202237.5,302593120.6875282,238774.66057908325,18996.81890096901,482636.1889608451,19094.271726578758
2089,19122395.825529456,98660.27550825152,68092.23757482294,4101659621.3749485,80308.5505940118,1236946950.0,304155496.21476364,239697.67604951642,18862.076343904373,482777.8824080197,19039.940047260392
2090,18920698.009028587,97754.36982587128,71720.46101717185,4138723257.243484,80687.9378243396,1233386062.5,305727102.3989631,240638.2146467899,18734.786203047217,482899.7594690998,18979.789209637478
2091,18709651.788098115,96798.55440304139,75529.14106318442,4174173432.1780915,81026.19668129348,1229273404.1666665,307126429.8081393,241472.8948851511,18599.238074694527,482787.9118713325,18910.88530847548
2092,18495619.155135002,95823.792959033,79534.84641226726,4209453663.8283772,81334.42925645289,1224984712.5,308493908.32907104,242325.0648435762,18456.697823151677,482511.0311108787,18835.268065782275
2093,18279135.79311796,94835.99045414996,83743.09174311903,4244567800.687061,81610.86481368948,1220616070.833333,309817720.82459855,243173.0568869177,18304.339465342455,482023.58960220916,18752.88660560785
2094,18060384.634939104,93840.08336372071,88160.9071648354,4279525212.988589,81852.64491627397,1216240854.1666667,311112364.7657895,244033.09278899667,18146.41694335925,481363.8387149114,18665.034994498477
2095,17839058.301055945,92838.96847775464,92794.45327945122,4314283952.191047,82055.95213848448,1211908200.0,312378453.86054194,244882.58018328002,17985.127643150583,480531.96930956416,18572.3013708705
2096,17609888.40323389,91814.4940591164,97635.50918966296,4347330340.007977,82205.4402394492,1207416033.3333335,313435296.23723674,245631.40421099507,17799.711607942016,479388.09242362983,18469.38842855757
2097,17378340.650181778,90793.55492654679,102705.23880529107,4380140943.766307,82307.59852896465,1203089933.3333333,314507447.8596351,246371.29510763136,17622.709162792733,478205.9635760298,18363.548379858497
2098,17144525.14680018,89779.97212785085,108007.60196661505,4412696269.410007,82358.65764327353,1198965600.0,315620277.09535617,247107.74152700504,17462.383087152855,477109.13054514024,18258.97420333863
2099,16908741.265989065,88777.53132908992,113543.19613998973,4445041016.9735,82356.0564352903,1195088545.8333335,316753090.0699036,247767.7409929144,17312.664232148283,476201.0749931928,18158.721348415307
2100,16671230.27715317,87787.65141039573,119316.20523516412,4477237876.49736,82297.99308140772,1191463787.5,317879432.27986145,248400.43296442713,17169.109165475842,475243.41958539217,18054.574334070734
